,Brand_name,Brand_detail_name,prices,RAM,Storage,Has_ssd,Core,Gen,Discount_Percentage,Operating_System,Warranty_Period,Space_Score
410,HP,HP Victus 15-fb1016AX  Gaming Laptop ,52990,8,512,1,,,5.0,11,1,0
411,Lenovo,Lenovo Ideapad 3 15ITL06 82H803GUIN Laptop ,34890,8,512,1,i3,11,5.0,11,1,52
412,Lenovo,Lenovo IdeaPad 3 82H803HRIN Laptop ,58990,16,512,1,i7,11,2.0,11,1,0
413,Lenovo,Lenovo IdeaPad Flex 5 82Y00053IN Laptop ,87990,16,512,1,i7,13,,11,1,58
414,Lenovo,Lenovo Ideapad Slim 5 82XE004QIN Laptop ,66389,16,512,1,,,,11,1,0
415,Lenovo,Lenovo IdeaPad Slim 5i 83BG000DIN Laptop ,62991,16,512,1,i5,12,5.0,11,1,58
416,Lenovo,Lenovo IdeaPad Slim 5i 82XD003MIN Laptop ,69450,16,512,1,i5,13,,11,1,58
417,Asus,Asus Vivobook Pro 15 M6500QC-HN551WS Laptop ,69990,16,1024,1,,,,11,1,0
418,HP,HP 255 G9 841W6PA Laptop ,23990,8,512,1,,,5.0,11,1,49
419,Asus,Asus Vivobook Pro 15 M6500QC-HN751WS Laptop ,71990,16,1024,1,,,,11,1,0
420,Lenovo,Lenovo IdeaPad Slim 3 82RK00VVIN Laptop ,35890,8,512,1,i3,12,7.0,11,1,53
421,Asus,Asus Vivobook 16X 2023 K3605ZC-MBN752WS Laptop ,87990,16,1024,1,i7,12,3.0,11,1,0
422,Gigabyte,Gigabyte G5 MF-F2IN313SH Laptop ,71490,16,512,1,i5,12,1.0,11,1,0
423,Asus,Asus Zenbook Flip 14 OLED UP5401ZA-KU541WS Laptop ,80200,16,512,1,i5,12,2.0,11,1,0
424,Dell,Dell Inspiron 3530 IN3530RW8JY001ORS1 Laptop ,59890,8,1024,1,i5,13,4.0,11,1,53
425,Acer,Acer Aspire 7 A715-76G NH.QMYSI.001 Gaming Laptop ,52990,8,512,1,i5,12,,11,1,0
426,Asus,Asus TUF Gaming F15 90NR0GW1-M00F00 Laptop ,90990,16,1024,1,i7,12,4.0,11,1,0
427,Asus,Asus Vivobook 16X 2023 K3605ZV-MBN741WS Laptop ,126410,16,512,1,i7,12,20.0,11,1,0
428,Asus,Asus Chromebook CX1400CKA-EK0257 Laptop ,14990,4,64,0,,,20.0,11,1,0
429,Asus,Asus Vivobook 16 2023 X1605ZAB-MB322WS Laptop ,44639,8,512,1,i3,12,7.0,11,1,57
430,Lenovo,Lenovo IdeaPad 1 15IGL7 82V700BSIN Laptop ,24990,8,256,1,,,3.0,11,1,50
431,Asus,Asus Chromebook CX1400CKA-EK0335 Laptop ,15990,4,128,0,,,17.0,11,1,0
432,Asus,Asus Chromebook CX1500CKA-EJ0241 Laptop ,15990,4,64,0,,,15.0,11,1,0
433,Asus,Asus Chromebook CX1500CKA-EJ0277 Laptop ,16990,4,128,0,,,26.0,11,1,0
434,Asus,Asus Chromebook CX1500CKA-EJ0275 Laptop ,16990,8,64,0,,,24.0,11,1,0
435,Gigabyte,Gigabyte G6 KF Gaming Laptop ,130000,16,512,1,i7,13,,11,1,0
436,HP,HP 15s-eq2132AU Laptop ,46150,16,512,1,,,6.0,11,1,0
437,Gigabyte,Gigabyte G5 KF-E3IN313SH Laptop ,86990,8,512,1,i5,12,3.0,11,1,0
438,HP,HP 255 G8 7J035AA Laptop ,31999,8,256,1,,,3.0,11,1,56
439,Lenovo,Lenovo IdeaPad Slim 5 16IAH8 83BG000PIN Laptop ,61190,16,512,1,i5,12,1.0,11,1,0
440,Lenovo,Lenovo ThinkBook 15 G3 ACL 21A4003KUS Laptop ,57990,16,512,1,,,,11,1,0
441,Lenovo,Lenovo IdeaPad Slim 5 82XX007MIN Laptop ,70990,16,512,1,,,2.0,11,1,0
442,Asus,Asus Vivobook 16X K3605ZU-MBN742WS Laptop ,88500,16,512,1,i7,12,10.0,11,1,0
443,Acer,Acer Predator Helios Neo 16 2023 PHN16-71 Gaming Laptop ,179990,16,1024,1,i9,13,11.0,11,1,0
444,Lenovo,Lenovo IdeaPad Slim 5 82XE0072IN Laptop ,63990,16,512,1,,,,11,1,0
445,Lenovo,Lenovo IdeaPad Slim 3 82XQ008UIN Laptop ,39990,8,512,1,,,7.0,11,1,58
446,Lenovo,Lenovo IdeaPad Slim 3 82XQ0096IN Laptop ,42990,16,512,1,,,5.0,11,1,0
447,Lenovo,Lenovo V15 G3 IAP 82TT004VIH Laptop ,43216,8,512,1,i5,12,5.0,11,1,56
448,Asus,Asus Vivobook 14X OLED 2023 K3405VCB-KM951WS Laptop ,109990,16,1024,1,i9,13,,11,1,0
449,Asus,Asus Vivobook 16X K3605ZC-MBN541WS Laptop ,66990,16,512,1,i5,12,5.0,11,1,0
450,Asus,Asus Vivobook 16X K3605ZC-MBN542WS Laptop ,66990,16,512,1,i5,12,5.0,11,1,0
451,Asus,Asus Vivobook 16X K3605ZU-MBN541WS Laptop ,76990,16,512,1,i5,12,12.0,11,1,0
452,Asus,Asus Vivobook 14X K3405ZF-LY541WS Laptop ,64990,16,512,1,i5,12,3.0,11,1,0
453,Asus,Asus VivoBook 15 X1504ZA-NJ326WS Laptop ,36990,8,512,1,i3,12,5.0,11,1,57
454,Asus,Asus Vivobook Pro 15 OLED M6500QC-LK541WS Laptop ,71500,16,512,1,,,2.0,11,1,0
455,Asus,Asus Vivobook Go 14 2023 E1404FA-NK327WS Laptop ,33990,8,512,1,,,,11,1,56
456,Acer,Acer TMP214-41-G3 UN.VSQSI.007 Notebook ,34990,16,512,1,,,16.0,11,1,0
457,Acer,Acer TMP214-41-G3 UN.VSQSI.006 Notebook ,32990,8,512,1,,,20.0,11,1,0
458,Lenovo,Lenovo V14 82KAA055IH Laptop ,43200,8,512,1,i5,11,,11,1,54
459,HP,HP Omen 16-wf0057TX Gaming Laptop ,161869,16,1024,1,i7,13,1.0,11,1,0
460,HP,HP Omen 16-xf0043AX Gaming Laptop ,179490,32,1024,1,,,2.0,11,1,0
461,Gigabyte,Gigabyte Aero 14 OLED BMF Laptop ,164990,16,1024,1,i7,13,,11,1,0
462,HP,HP Victus15-fb0147AX Gaming Laptop ,45990,8,512,1,,,8.0,11,1,0
463,Dell,Dell Vostro 3520 Laptop ,33490,8,512,1,i3,11,9.0,11,1,58
464,Dell,Dell Inspiron 5430 IN54308DXWP001ORS1 Laptop ,86890,16,1024,1,i7,13,,11,1,57
465,Asus,Asus TUF Gaming F15  FX506HF-HN075W Gaming Laptop ,47990,8,512,1,i5,11,10.0,11,1,0
466,Asus,Asus TUF Gaming F15 FX506HF-HN076W Gaming Laptop ,53990,16,512,1,i5,11,6.0,11,1,0
467,Lenovo,Lenovo IdeaPad 3 82KU024JIN Laptop ,48790,16,512,1,,,1.0,11,1,0
468,HP,HP Victus 15-fb1018AX Gaming Laptop ,54999,8,512,1,,,1.0,11,1,0
469,Fujitsu,Fujitsu UH-X ‎4ZR1L73352 2-in-1 Laptop ,89994,16,1024,1,i7,13,17.0,11,1,0
470,HP,HP 15S-EQ1550AU Laptop ,31497,8,512,1,,,2.0,11,1,51
471,Dell,Dell Alienware x15 R2 D569947WIN9 Gaming Laptop ,223275,32,1024,1,i9,12,2.0,11,1,0
472,Lenovo,Lenovo IdeaPad Gaming 3i 82K101GTIN Laptop ,58850,8,512,1,i5,11,2.0,11,1,0
473,Asus,Asus Vivobook Pro 15 M6500QF-HN541WS Creator Laptop ,56904,16,512,1,,,4.0,11,1,0
474,Lenovo,Lenovo IdeaPad Slim 5 14IAH8 83BF0045IN Laptop ,62190,16,1024,1,i5,12,2.0,11,1,0
475,Wings,Wings Nuvobook S2 Laptop ,31990,8,512,1,i3,11,10.0,11,1,51
476,Wings,Wings Nuvobook Pro Laptop ,49990,16,512,1,i7,11,8.0,11,1,58
477,Wings,Wings Nuvobook S1 Laptop ,29990,8,256,1,i3,11,11.0,11,1,49
478,Ultimus,Ultimus Elite NU14U3INF56BN-CS Laptop ,19990,8,512,1,i5,10,21.0,11,1,54
479,Acer,Acer Aspire 3 Spin 14 NX.KENSI.002 Laptop ,39990,8,512,1,,,3.0,11,1,45
480,MSI,MSI Thin GF63 11UCX-1492IN Gaming Laptop ,53990,16,1024,1,i5,11,3.0,11,1,0
481,Lenovo,Lenovo IdeaPad Slim 5 16IRL8 82XF003GIN Laptop ,68190,16,512,1,i5,13,4.0,11,1,0
482,Lenovo,Lenovo IdeaPad 3 15ITL6 82H803GSIN Laptop ,33990,8,512,1,i3,11,8.0,11,1,0
483,MSI,MSI Stealth 16 Mercedes AMG A13VF-265IN Gaming Laptop ,219990,32,1024,1,i9,13,1.0,11,1,0
484,Lenovo,Lenovo IdeaPad Slim 5 82XD003NIN Laptop ,68890,16,512,1,i5,13,2.0,11,1,0
485,Infinix,Infinix INBook X3 Slim Series XL422 Laptop ,44990,16,512,1,i7,12,3.0,11,1,57
486,Infinix,Infinix INBook X3 Slim XL422 Laptop ,38990,16,512,1,i5,12,5.0,11,1,56
487,Lenovo,Lenovo IdeaPad Slim 5i 82XD0040IN Laptop ,83190,16,512,1,i7,13,4.0,11,1,0
488,HP,HP Victus 15-fb0150AX Gaming Laptop ,53090,16,512,1,,,3.0,11,1,0
489,Lenovo,Lenovo IdeaPad Slim 5 16IRL8 82XF003JIN Laptop ,82190,16,512,1,i7,13,3.0,11,1,0
490,Dell,Dell Inspiron 3520 Laptop ,38700,8,512,1,i3,11,,11,1,58
491,Dell,Dell Inspiron 3530 2023 Laptop ,44989,8,1024,1,i3,13,2.0,11,1,56
492,Dell,Dell Vostro 3430 Laptop ,43490,8,512,1,i3,13,2.0,11,1,57
493,Dell,Dell Inspiron 3535 2023 Laptop ,47490,8,1024,1,,,2.0,11,1,54
494,Dell,Dell Inspiron 5330 2023 Laptop ,87557,16,1024,1,i5,13,,11,1,0
495,Dell,Dell Inspiron 7430 2023 2 in 1 Laptop ,77490,8,1024,1,i5,13,,11,1,59
496,HP,HP Victus 15-FB0142AX Gaming Laptop ,74950,16,512,1,,,2.0,11,1,0
497,Dell,Dell Inspiron 7430 2 in 1 Touch Laptop ,87290,16,1024,1,i5,13,3.0,11,1,0
498,Dell,Dell Vostro 3430 VN3430RHXFG001ORB1 Laptop ,59422,8,512,1,i5,13,1.0,11,1,0
499,Dell,Dell Inspiron 3525 Laptop ,34890,8,512,1,,,5.0,11,1,58
500,Asus,Asus TUF Gaming F15 FX577ZC-HN192W Gaming Laptop ,89990,16,1024,1,i7,12,,11,1,0
501,MSI,MSI Thin GF63 12VF-663IN Gaming Laptop ,89990,16,512,1,i7,12,9.0,11,1,0
502,MSI,MSI Katana 17 B12VGK-672IN Gaming Laptop ,134990,16,1024,1,i7,12,2.0,11,1,0
503,MSI,MSI Thin GF63 11SC-1494IN Gaming Laptop ,41990,8,512,1,i5,11,12.0,11,1,0
504,MSI,MSI Thin GF63 12VE-664IN Gaming Laptop ,90990,16,1024,1,i7,12,,11,1,0
505,MSI,MSI Thin GF63 11UC-1490IN Gaming Laptop ,54990,16,1024,1,i5,11,6.0,11,1,0
506,MSI,MSI Thin GF63 11SC-1493IN Gaming Laptop ,44990,16,512,1,i5,11,13.0,11,1,0
507,MSI,MSI Pulse 17 B13VGK-666IN Gaming Laptop ,128990,8,1024,1,i7,13,4.0,11,1,0
508,Lenovo,Lenovo Ideapad Slim 3 15ITL05 81X800N1IN Laptop ,37500,8,512,1,i3,11,2.0,11,1,59
509,MSI,MSI Thin GF63 11UCX-1497IN Gaming Laptop ,44990,8,512,1,i5,11,10.0,11,1,0
510,MSI,MSI Thin GF63 11UCX-1496IN Gaming Laptop ,47990,16,512,1,i5,11,9.0,11,1,0
511,MSI,MSI Pulse 17 B13VGK-652IN Gaming Laptop ,183990,16,1024,1,i9,13,2.0,11,1,0
512,HP,HP Victus  15-fa1060TX  Gaming Laptop ,99999,16,512,1,i5,13,,11,1,0
513,HP,HP Omen 16-wf0052TX Gaming Laptop ,131490,16,512,1,i5,13,1.0,11,1,0
514,HP,HP Omen 16-u0023TX Gaming Laptop ,239299,32,1024,1,i9,13,,11,1,0
515,HP,HP Victus 15-fa1064TX Gaming Laptop ,109990,16,512,1,i7,13,1.0,11,1,0
516,Gigabyte,Gigabyte Aorus 15 9SF Gaming Laptop ,149990,16,1024,1,i5,12,,11,1,0
517,HP,HP Victus 15-fb0153AX Gaming Laptop ,50999,8,512,1,,,4.0,11,1,0
518,Asus,Asus Vivobook 15 X1504ZA-NJ325WS Laptop ,36990,8,512,1,i3,12,3.0,11,1,57
519,Asus,Asus VivoBook 14 2023 X1404ZA-NK321WS Laptop ,36990,8,512,1,i3,12,2.0,11,1,59
520,Lenovo,Lenovo IdeaPad Slim 5 82XE004RIN Laptop ,52990,16,512,1,,,8.0,11,1,0
521,Chuwi,Chuwi CoreBook X Pro Laptop ,32999,16,512,1,i5,10,,11,1,53
522,HP,HP Envy x360 13-bf0141tu Laptop ,104983,16,512,1,i7,12,1.0,11,1,0
523,HP,HP Omen 16-wd0770TX Gaming Laptop ,99390,16,512,1,i5,13,2.0,11,1,0
524,Lenovo,Lenovo IdeaPad Slim 3 82XQ008VIN Laptop ,43990,16,512,1,,,1.0,11,1,58
525,HP,HP Dragonfly G4 Laptop ,231746,16,512,1,i7,13,,11,1,0
526,Asus,Asus Vivobook Pro 15 M6500QFB-LK541WS Laptop ,69990,16,512,1,,,11.0,11,1,0
527,Asus,Asus Vivobook 16X 2023 K3605ZC-MBN741WS Laptop ,94990,16,512,1,i7,12,14.0,11,1,0
528,Acer,Acer Predator 16 NH.QLUSI.005 Laptop ,159990,16,1024,1,i9,13,1.0,11,1,0
529,Lenovo,Lenovo IdeaPad Slim 5i 82XF003CIN Laptop ,69990,16,512,1,i5,13,2.0,11,1,0
530,HP,HP Victus 15-fa0188TX Gaming Laptop ,82490,16,512,1,i7,12,2.0,11,1,0
531,Lenovo,Lenovo IdeaPad Slim 5 82XD003PIN Laptop ,64190,16,512,1,i5,13,5.0,11,1,0
532,HP,HP Victus 15-fb0134AX Gaming Laptop ,54990,16,512,1,,,3.0,11,1,0
533,Dell,Dell Inspiron 3520 IN3520KTMFJ001ORS1 Laptop ,35730,8,512,1,i3,11,8.0,11,1,58
534,HP,HP Pavilion x360 14-ek1074TU Laptop ,74990,16,512,1,i5,13,4.0,11,1,0
535,Lenovo,Lenovo LOQ 15IRH8 82XV00F6IN 2023 Gaming Laptop ,85990,16,512,1,i5,12,6.0,11,1,0
536,Lenovo,Lenovo LOQ 15IRH8 82XV00F7IN 2023 Gaming Laptop ,90990,16,512,1,i5,12,6.0,11,1,0
537,HP,HP 15s-fr2515TU Laptop ,36790,8,512,1,i3,11,1.0,11,1,0
538,Lenovo,Lenovo LOQ 15IRH8 82XV00F5IN 2023 Gaming Laptop ,79990,16,512,1,i5,12,4.0,11,1,0
539,Lenovo,Lenovo LOQ 15APH8 82XT004HIN 2023 Gaming Laptop ,83990,16,512,1,,,4.0,11,1,0
540,MSI,MSI Vector GP68HX 13VH-072IN Gaming Laptop ,284990,32,1024,1,i9,13,,11,1,0
541,Lenovo,Lenovo LOQ 15APH8 82XT004JIN 2023 Gaming Laptop ,92990,16,512,1,,,7.0,11,1,0
542,Asus,Asus Vivobook 15 X1502ZA-EJ545WS Laptop ,49990,16,512,1,i5,12,13.0,11,1,0
543,MSI,MSI Vector GP78HX 13VI-409IN Gaming Laptop ,344990,32,2048,1,i9,13,,11,1,0
544,Lenovo,Lenovo LOQ 15APH8 82XT009CIN 2023 Gaming Laptop ,101990,16,512,1,,,7.0,11,1,0
545,HP,HP Omen 16-wf0111TX Gaming Laptop ,146599,16,1024,1,i7,13,,11,1,0
546,Lenovo,Lenovo IdeaPad Slim 5 Light 14ABR8 82XS002RIN Laptop ,55890,16,512,1,,,2.0,11,1,0
547,Acer,Acer Aspire 5 A515-56G NX.AT2SI.001 Laptop ,46990,8,512,1,i5,11,,11,1,0
548,Lenovo,Lenovo LOQ 15IRH8 82XV00BQIN 2023 Gaming Laptop ,100190,16,512,1,i7,13,1.0,11,1,0
549,HP,HP Omen 16-wf0055TX Gaming Laptop ,136990,16,512,1,i7,13,1.0,11,1,0
550,HP,HP Omen 16-xf0059AX Gaming Laptop ,115999,16,512,1,,,3.0,11,1,0
551,HP,HP 240 G8 689U2PA Business Laptop ,34400,8,512,1,i3,11,10.0,11,1,0
552,Infinix,Infinix INBook X2 Plus Laptop ,40990,16,1024,1,i7,11,25.0,11,1,0
553,Acer,Acer Nitro 5 AN515-58 NH.QFHSI.008 Gaming Laptop ,65990,8,512,1,i5,12,1.0,11,1,0
554,Lenovo,Lenovo V15 82C700J2IH  Laptop ,32999,4,1024,0,,,,11,1,52
555,Acer,Acer Aspire Lite AL15-51 2023 Laptop ,33990,8,512,1,,,5.0,11,1,58
556,HP,HP 255 G8 Laptop ,25990,4,256,1,,,8.0,11,1,44
557,Lenovo,Lenovo Yoga Book 9i 2023 82YQ001DIN Laptop ,223190,16,1024,1,i7,13,,11,1,0
558,Dell,Dell Inspiron 5330 Laptop ,95990,16,512,1,i7,13,,11,1,0
559,Dell,Dell Inspiron 5330 Laptop ,84490,16,512,1,i5,13,,11,1,0
560,Dell,Dell XPS 15 9530 Laptop ,257490,16,1024,1,i7,13,,11,1,0
561,Asus,Asus Vivobook 15 X1504ZA-NJ321WS Laptop ,38990,8,512,1,i3,12,1.0,11,1,57
562,HP,HP Victus 16-D0314TX Gaming Laptop ,64500,16,512,1,i5,11,1.0,11,1,0
563,Lenovo,Lenovo Legion Y9000X 2023 Laptop ,148990,32,1024,1,i9,13,,11,1,0
564,Jio,Jio JioBook NB1112MM BLU 2023 Netbook Laptop ,14701,4,64,0,,,1.0,11,1,0
565,MSI,MSI Prestige 14 Evo B12M-472IN Laptop ,77990,16,512,1,i5,12,1.0,11,1,0
566,HP,HP Omen 16-u0005TX Gaming Laptop ,146499,16,1024,1,i7,13,13.0,11,1,0
567,Lenovo,Lenovo Legion Y9000X Laptop ,150000,5,1024,1,i9,13,,11,1,0
568,Lenovo,Lenovo IdeaPad Slim 5i 82XF003DIN Laptop ,89889,16,512,1,i7,13,,11,1,0
569,HP,HP 250 G9 821J6PA Laptop ,64990,8,512,1,i5,12,,11,1,0
570,Dell,Dell Alienware X16 Gaming Laptop ,454490,32,2048,1,i9,13,,11,1,0
571,Dell,Dell Alienware X16 R1 2023 Gaming Laptop ,323990,32,1024,1,i9,13,,11,1,0
572,MSI,MSI Modern 15 B11M-063IN Laptop ,36990,8,512,1,i3,11,21.0,11,1,59
573,MSI,MSI Modern 15 B12M-613IN Laptop ,34521,8,512,1,i3,12,2.0,11,1,58
574,Dell,Dell Alienware M18 R1 2023 Gaming Laptop ,446490,64,1024,1,i9,13,1.0,11,1,0
575,Lenovo,Lenovo Yoga 6 83B2005TIN Laptop ,74990,16,512,1,,,1.0,11,1,0
576,HP,HP 15s-fy5005TU Laptop ,42990,8,1024,1,i3,12,4.0,11,1,56
577,Asus,Asus Vivobook 16X 2023 K3605ZF-MBN741WS Laptop ,83999,16,512,1,i7,12,3.0,11,1,0
578,Asus,Asus ROG Zephyrus G16 2023 GU603ZU-N3023WS Laptop ,124990,16,1024,1,i7,12,12.0,11,1,0
579,Asus,Asus Vivobook Pro 15 M6500QC-LK542WS Laptop ,70000,16,512,1,,,,11,1,0
580,HP,HP 15s-fy5004TU Laptop ,41970,16,512,1,i3,12,3.0,11,1,57
581,Lenovo,Lenovo IdeaPad Slim 3 82XQ008GIN Laptop ,39390,8,512,1,,,3.0,11,1,57
582,Asus,Asus Vivobook 14X K3405ZFB-KM752WS Laptop ,99222,16,1024,1,i7,12,20.0,11,1,0
583,Acer,Acer Nitro 16 ‎AN16-41 Gaming Laptop ,129990,16,512,1,,,6.0,11,1,0
584,LG,LG Gram 14 2023 ‎‎14Z90R-G.CH54A2 Laptop ,96990,16,512,1,i5,13,1.0,11,1,0
585,Lenovo,Lenovo IdeaPad Flex 5 82XX007KIN Laptop ,66190,16,512,1,,,,11,1,0
586,Acer,Acer Nitro 16 ‎AN16-41 2023 Gaming Laptop ,114331,8,512,1,,,1.0,11,1,0
587,Dell,Dell Alienware m16 Gaming Laptop ,299990,32,2048,1,,,,11,1,0
588,HP,HP ZBook Firefly 14 G9 Workstation 2023 Laptop ,121867,16,512,1,i7,12,,11,1,0
589,Fujitsu,Fujitsu UH-X ‎4ZR1L12856 Laptop ,79990,16,512,1,i7,13,13.0,11,1,0
590,HP,HP 15s-fq3073TU Laptop Intel Pentium Silver N6000/ 8GB/ 512GB SSD/ Win11 Home),32990,8,512,0,,,2.0,11,1,46
591,HP,HP ZBook Firefly 14 G9 2023 Laptop ,108498,16,512,1,i5,12,,11,1,0
592,HP,HP ZBook Firefly 16 G9 Workstation PC 2023 Laptop ,125500,16,512,1,i7,12,,11,1,0
593,HP,HP ZBook Firefly 16 G9 2023 Workstation PC Laptop ,126800,16,1024,1,i5,12,,11,1,0
594,Acer,Acer Aspire Lite AL15-51 2023 Laptop ,42380,16,512,1,i5,11,,11,1,0
595,Acer,Acer Aspire Lite 2023 AL15-51 Laptop ,39349,8,512,1,i5,11,,11,1,0
596,HP,HP ZBook Studio G9 WUXGA 16 Workstation Laptop ,374088,32,1024,1,i9,12,,11,1,0
597,HP,HP ZBook Studio G9 2023 Workstation WQUXGA Laptop ,390914,32,1024,1,i9,12,,11,1,0
598,LG,LG UltraPC 16 ‎16U70R-G.AH56A2 Laptop ,76990,16,512,1,,,,11,1,0
599,HP,HP ZBook Studio G9 WUXGA Workstation Laptop ,261827,16,1024,1,i7,12,5.0,11,1,0
600,HP,HP Chromebook 15a-nb0002TU Laptop ,50990,8,256,1,,,17.0,11,1,0
601,HP,HP ZBook Studio G9 Workstation Laptop ,278764,16,1024,1,i7,12,5.0,11,1,0
602,Asus,Asus ROG Zephyrus G14 GA402NJ-L8094WS Gaming Laptop ,99990,16,512,1,,,17.0,11,1,0
603,Lenovo,Lenovo IdeaPad 1 82V6005CIN Laptop ,20990,4,256,1,,,11.0,11,1,0
604,HP,HP ZBook Studio G9 16 Workstation WQUXGA Laptop ,292347,32,1024,1,i9,12,,11,1,0
605,LG,LG gram360 16 Laptop ,149990,16,1024,1,i7,13,,11,1,0
606,LG,LG Gram 14 2023 ‎14Z90R-G.CH75A2 Laptop ,114990,16,512,1,i7,13,,11,1,0
607,Acer,Acer Nitro 5 AN515-58 UN.QFHSI.026 Gaming Laptop ,67990,16,512,1,i5,12,3.0,11,1,0
608,Walker,Walker NU14A1 Laptop ,14990,4,128,1,,,16.0,11,1,0
609,Asus,Asus Vivobook 16X 2023 K3605ZV-MB741WS Laptop ,128185,16,512,1,i7,12,18.0,11,1,0
610,Asus,Asus Vivobook 15 2023 X1504VA-NJ544WS Laptop ,70121,16,512,1,i5,13,11.0,11,1,0
