,Brand_name,Brand_detail_name,prices,RAM,Storage,Has_ssd,Core,Gen,Discount_Percentage,Operating_System,Warranty_Period,Space_Score
611,HP,HP 255 G8 6E3Z0PA Laptop ,23990,8,512,1,,,5.0,11,1,52
612,HP,HP Omen 16-wd0880TX Gaming Laptop ,94990,16,512,1,i5,13,5.0,11,1,0
613,Dell,Dell Inspiron 14 5430 2023 Laptop ,66490,8,1024,1,i5,13,2.0,11,1,0
614,HP,HP Omen 16-wd0990TX Gaming Laptop ,95899,16,512,1,i5,13,5.0,11,1,0
615,Infinix,Infinix Zerobook 13 ZL513 2023 Laptop ,57990,32,1024,1,i7,13,15.0,11,1,0
616,Dell,Dell Inspiron 2023 14 5430 Laptop ,74490,16,1024,1,i5,13,1.0,11,1,0
617,Infinix,Infinix INBook Y1 Plus Neo 2023 XL30 Laptop ,20990,4,128,1,,,,11,1,47
618,Lenovo,Lenovo S14 Gen 3 82TW001CIH Laptop ,49990,8,512,1,i5,12,2.0,11,1,0
619,Lenovo,Lenovo IdeaPad 1 14IGL7 82V6005EIN Laptop ,23990,8,256,1,,,4.0,11,1,50
620,MSI,MSI Katana GF66 12UCOK 2023 Gaming Laptop ,69990,16,512,1,i5,12,3.0,11,1,0
621,Lenovo,Lenovo ThinkBook 15 21JF002CIN Laptop ,32450,8,512,1,,,2.0,11,1,59
622,MSI,MSI Thin GF63 11SC-1477IN Gaming Laptop ,45990,8,512,1,i5,11,3.0,11,1,0
623,Lenovo,Lenovo ThinkPad E14 21JRS00Y00 Laptop ,42990,8,512,1,,,1.0,11,1,0
624,Lenovo,Lenovo ThinkPad T14 Gen 2 20W0S16Q00 Laptop ,101499,16,512,1,i7,11,4.0,11,1,0
625,Lenovo,Lenovo IdeaPad Gaming 3 15ACH6 82K2022YIN Laptop ,63990,8,512,1,,,3.0,11,1,0
626,Asus,Asus Vivobook 15 2023 X1504VA-NJ543WS Laptop ,69934,16,512,1,i5,13,12.0,11,1,0
627,Asus,Asus Vivobook 15 OLED 2023 X1505VAU-LK543WS Laptop ,66990,16,512,1,i5,13,2.0,11,1,0
628,Lenovo,Lenovo IdeaPad Slim 3 2023 82X70033IN Laptop ,44990,8,512,1,i3,13,1.0,11,1,58
629,HP,HP Envy x360 15-fe0028TU Laptop ,96590,16,512,1,i5,13,2.0,11,1,0
630,HP,HP Envy x360 15-fh0015AU Laptop ,78890,16,512,1,,,1.0,11,1,0
631,HP,HP Envy x360 15-fe0027TU Laptop ,87990,16,512,1,i5,13,1.0,11,1,0
632,Dell,Dell Inspiron 7430 2 in 1 Laptop ,59990,8,1024,1,i3,13,,11,1,56
633,HP,HP 14-em0025AU Laptop ,43990,8,512,1,,,13.0,11,1,57
634,Asus,Asus Vivobook 15 X1502ZA-EJ523WS Laptop ,48990,8,512,1,i5,12,1.0,11,1,0
635,Asus,Asus Vivobook 14X K3405ZFB-KM541WS Laptop ,67990,16,512,1,i5,12,2.0,11,1,0
636,HP,HP Pavilion Plus ‎14-eh1047TU Laptop ,107763,16,512,1,i7,13,4.0,11,1,0
637,HP,HP Envy x360 15-ew0041TU Laptop ,83990,16,512,1,i5,12,1.0,11,1,0
638,Lenovo,Lenovo Thinkbook 15 21DJ00EXIH Laptop ,52990,8,512,1,i5,12,2.0,11,1,0
639,Lenovo,Lenovo ThinkPad E14 21JRS00U00 Laptop ,55445,16,512,1,,,3.0,11,1,0
640,Acer,Acer Aspire Lite AL15-51 UN.431SI.252 Laptop ,31980,8,512,1,i3,11,2.0,11,1,59
641,Lenovo,Lenovo IdeaPad Gaming 3 15ACH6 82K2025JIN Laptop ,49990,8,512,1,,,9.0,11,1,0
642,Lenovo,Lenovo Ideapad Gaming 3 82SB00NXIN Laptop ,56990,16,512,1,,,,11,1,0
643,MSI,MSI Modern 14 C11M-029IN Laptop ,39990,16,512,1,i5,11,3.0,11,1,0
644,HP,HP 15s-ey2001AU Laptop ,53990,16,512,1,,,2.0,11,1,0
645,Chuwi,Chuwi CoreBook X Laptop ,24990,8,512,1,i3,10,3.0,11,1,50
646,Dell,Dell Inspiron 3535 Laptop ,41490,8,512,1,,,7.0,11,1,53
647,‎HP,‎HP Zbook Power G4-A 2023 ZHAN 99 Laptop ,115706,16,1024,1,,,,11,1,0
648,HP,HP Envy 15-fe0030TU Laptop ,109990,16,512,1,i7,13,,11,1,0
649,HP,HP Envy 15-fe0032TU Laptop ,115990,16,1024,1,i7,13,,11,1,0
650,Infinix,Infinix Zerobook ZL513 2023 Laptop ,42990,16,512,1,i5,13,19.0,11,1,57
651,HP,HP 14-hr0001AU Laptop ,44990,8,512,1,,,,11,1,58
652,HP,HP 14-hr0000AU Laptop ,52990,16,512,1,,,5.0,11,1,0
653,Asus,Asus Vivobook 16X 2023 K3605ZF-MBN544WS Laptop ,64190,16,512,1,i5,12,14.0,11,1,0
654,Asus,Asus ROG Zephyrus G14 2023 GA402XU-N2045WS Gaming Laptop ,139990,16,1024,1,,,9.0,11,1,0
655,Lenovo,Lenovo ThinkBook 15 G5 21JFA00QIN Laptop ,46990,8,512,1,,,6.0,11,1,0
656,Ninkear,Ninkear A16 Gaming Laptop ,79999,32,2048,1,,,,11,1,0
657,Lenovo,Lenovo IdeaPad Gaming 3 82K2022VIN Laptop ,61990,8,512,1,,,1.0,11,1,0
658,Lenovo,Lenovo IdeaPad Gaming 3 15IHU6 82K101M5IN Laptop ,52990,16,512,1,i5,11,9.0,11,1,0
659,Dell,Dell Inspiron 7420 2in1 Laptop ,86690,16,512,1,i7,12,5.0,11,1,0
660,Lenovo,Lenovo IdeaPad 3 15ITL05 81X800N2IN Laptop ,32990,8,512,1,i3,11,9.0,11,1,59
661,Lenovo,Lenovo IdeaPad Gaming 3 15IAH7 82S9014KIN Laptop ,70990,16,512,1,i5,12,2.0,11,1,0
662,HP,HP 14-em0026AU Laptop ,44490,8,512,1,,,1.0,11,1,58
663,Asus,Asus Vivobook 16X 2023 K3605ZU-MB741WS Laptop ,79990,16,512,1,i7,12,15.0,11,1,0
664,Lenovo,Lenovo Thinkpad E14 21E3S06300 Laptop ,65500,8,512,1,i5,12,2.0,11,1,0
665,Dell,Dell Vostro 5620 Laptop ,43990,8,512,1,i3,12,,11,1,58
666,Lenovo,Lenovo ‎ThinkPad E14 Gen 4 21E3S06D00 Laptop ,49999,8,512,1,i3,12,,11,1,0
667,Lenovo,Lenovo ‎ThinkPad E14 Gen 4 21E3S08E00 Laptop ,115999,16,512,1,i7,12,3.0,11,1,0
668,Acer,Acer Aspire 3 NX.KDESI.008 Laptop ,30990,8,512,1,,,1.0,11,1,57
669,Asus,Asus TUF Gaming F15 2022 FX507ZC4-HN116W Gaming Laptop ,84800,16,512,1,i5,12,5.0,11,1,0
670,Dell,Dell Inspiron 16 5635 Laptop ,55990,8,512,1,,,4.0,11,1,0
671,HP,HP Pavilion 14-dv1043TU Laptop ,53690,8,512,1,i5,11,2.0,11,1,0
672,Lenovo,Lenovo IdeaPad Slim 3 82XQ008EIN Laptop ,32790,8,512,1,,,3.0,11,1,57
673,Razer,Razer Blade 14 2023 Gaming Laptop ,199990,32,1024,1,,,,11,1,0
674,MSI,MSI Bravo 15 C7UDXK-093IN Gaming Laptop ,74990,16,512,1,,,,11,1,0
675,Acer,Acer Aspire 5 A515-58M 2023 Gaming Laptop ,42990,8,512,1,i3,13,1.0,11,1,50
676,MSI,MSI Bravo 15 C7UCXK-094IN Gaming Laptop ,54990,16,512,1,,,6.0,11,1,0
677,Dell,Dell Latitude 3420 GD723YX17 Laptop ,43990,8,512,1,i5,11,9.0,11,1,0
678,Acer,Acer Nitro 5 AN515-58 NH.QLZSI.001 Gaming Laptop ,86990,16,512,1,i7,12,4.0,11,1,0
679,Acer,Acer Nitro 5 AN515-58 NH.QLZSI.001 Gaming Laptop ,86990,16,512,1,i7,12,4.0,11,1,0
680,Acer,Acer One 14 Z8-415 ‎2023 Laptop ,36990,16,512,1,i5,11,3.0,11,1,0
681,Asus,Asus Vivobook 15 X1504ZA-NJ521WS Laptop ,47990,8,512,1,i5,12,1.0,11,1,59
682,MSI,MSI Thin GF63 11UCX-1471IN Gaming Laptop ,47990,8,512,1,i5,11,4.0,11,1,0
683,MSI,MSI Bravo 15 C7VEK-088IN Gaming Laptop ,87980,16,1024,1,,,8.0,11,1,0
684,MSI,MSI Bravo 17 C7VEK-035IN Gaming Laptop ,94990,16,1024,1,,,1.0,11,1,0
685,MSI,MSI Bravo 15 C7VEK-089IN Gaming Laptop ,77990,16,512,1,,,9.0,11,1,0
686,Asus,Asus TUF Gaming F15 2022 FX507ZC4-HN115W Gaming Laptop ,69990,8,512,1,i5,12,3.0,11,1,0
687,HP,HP 255 G9 7M654PA Laptop ,38990,8,512,1,i3,12,16.0,11,1,0
688,Lenovo,Lenovo ThinkPad T14 2022 Laptop ,99990,16,512,1,i7,12,20.0,11,1,0
689,HP,HP Pavilion 15-eg3079TU Laptop ,65990,16,512,1,i5,13,9.0,11,1,0
690,MSI,MSI Modern 14 C12M-670IN Laptop ,60990,8,512,1,i7,12,3.0,11,1,0
691,MSI,MSI Prestige 13 Evo A12M-085IN Laptop ,77990,8,512,1,i5,12,,11,1,0
692,MSI,MSI Thin GF63 11UC-1475IN Gaming Laptop ,51790,8,512,1,i5,11,,11,1,0
693,MSI,MSI Modern 14 C12M-671IN Laptop ,49990,16,512,1,i7,12,9.0,11,1,0
694,MSI,MSI Thin GF63 11UC-1474IN Gaming Laptop ,54990,16,512,1,i5,11,4.0,11,1,0
695,Dell,Dell XPS 9530 2023 Laptop ,279490,32,1024,1,i7,13,,11,1,0
696,Dell,Dell XPS 13 Plus 9320 2023 Laptop ,201990,32,1024,1,i7,13,,11,1,0
697,Dell,Dell XPS 17 9730 Laptop ,355490,32,1024,1,i9,13,,11,1,0
698,Dell,Dell XPS 17 9730 Laptop ,303490,32,1024,1,i7,13,,11,1,0
699,Lenovo,Lenovo Legion Slim 7i 2023 Gaming Laptop ,157544,16,1024,1,i5,13,,11,1,0
700,Lenovo,Lenovo Legion Pro 7i 2023 Gaming Laptop ,286200,32,1024,1,i9,13,,11,1,0
701,Lenovo,Lenovo ThinkPad E14 G3 20Y7S08900 Laptop ,59999,8,512,1,,,3.0,11,1,58
702,Lenovo,Lenovo Thinkpad E14 G4 21E3006UIG Laptop ,67000,8,512,1,i5,12,2.0,11,1,0
703,Lenovo,Lenovo V15 G3 IAP 82TTA00UIH Laptop ,32980,8,512,1,i3,12,1.0,11,1,53
704,Lenovo,Lenovo Legion Pro 5 82WM00B5IN 2023 Gaming Laptop ,142190,16,1024,1,,,,11,1,0
705,Lenovo,Lenovo Thinkpad E14 G4 21E3S02M00 Laptop ,125000,16,512,1,i7,12,1.0,11,1,0
706,LG,LG Gram 2 in 1 16 Laptop ,205000,8,256,1,i5,13,,11,1,0
707,LG,LG Gram 16 2023 16Z90R Laptop ,142990,16,1024,1,i7,13,,11,1,0
708,LG,LG Gram 17 2023 17Z90R-G.CH77A2 Laptop ,146990,16,1024,1,i7,13,,11,1,0
709,LG,LG Gram Style 14 14Z90RS-G.CH74A2 Laptop ,150999,16,512,1,i7,13,,11,1,0
710,LG,LG UltraPC 16 16U70R-G.AH76A2 Laptop ,87990,16,512,1,,,,11,1,0
711,AXL,AXL Vayu Book LAP01 Laptop ,12990,4,128,1,,,12.0,11,1,0
712,AXL,AXL Vayu Book LAP02 Laptop ,15990,4,256,1,,,7.0,11,1,0
713,MSI,MSI Modern 14 C12M-444IN Laptop ,36990,16,512,1,i3,12,3.0,11,1,0
714,Lenovo,Lenovo Thinkbook 14 Gen 4 Laptop ,64990,16,1024,1,i5,12,12.0,11,1,0
715,MSI,MSI Modern 14 C7M-218IN Laptop ,52990,16,512,1,,,3.0,11,1,0
716,Asus,Asus Vivobook 14X 90NB11H2-M004D0 Laptop ,64990,16,512,1,i5,12,1.0,11,1,0
717,HP,HP Pavilion 15-EH3101AU Laptop ,64600,16,512,1,,,2.0,11,1,0
718,Lenovo,Lenovo S14 82TW0019IH Laptop ,46980,8,512,1,i5,12,1.0,11,1,57
719,Asus,Asus Vivobook Pro 15 M6500QF-HN741WS  Laptop ,61990,16,512,1,,,4.0,11,1,0
720,Asus,Asus Vivobook Pro 15 M6500QF-HN521WS Laptop ,50990,8,512,1,,,3.0,11,1,0
721,Acer,Acer Aspire 7 A715-76G UN.QMESI.004 Gaming Laptop ,62000,16,512,1,i5,12,11.0,11,1,0
722,HP,HP Victus 16 16-d0309TX Laptop ,57999,8,512,1,i5,11,6.0,11,1,0
723,Asus,Asus VivoBook 14 X415EA-EK326WS Notebook ,29990,8,512,1,i3,11,10.0,11,1,59
724,Asus,Asus VivoBook 15 X515EA-EJ328WS Laptop ,35083,8,512,1,i3,11,2.0,11,1,53
725,Dell,Dell Alienware x14 R2 Gaming Laptop ,205490,16,1024,1,i7,13,,11,1,0
726,Asus,Asus Vivobook S15 OLED 2023 S5504VA-MA554WS Laptop ,95200,16,1024,1,i5,13,2.0,11,1,0
727,Lenovo,Lenovo V15 G4 82YU00W6IN Laptop ,27990,8,512,1,,,,11,1,54
728,Lenovo,Lenovo Thinkpad E14 20TA00J2IG Laptop ,73900,16,512,1,i5,11,2.0,11,1,0
729,Dell,Dell Vostro 5630 Laptop ,94200,16,512,1,i7,13,6.0,11,1,0
730,Lenovo,Lenovo V15 G3 IAP Laptop ,33790,8,512,1,i3,12,,11,1,53
731,Lenovo,Lenovo V14 G3 IAP Laptop ,33990,8,512,1,i3,12,,11,1,54
732,Lenovo,Lenovo V15 G3 Laptop ,45990,8,512,1,i5,12,2.0,11,1,56
733,Lenovo,Lenovo V15 G3 ‎‎82C7007SGE Laptop ,29990,8,512,1,,,1.0,11,1,59
734,Lenovo,Lenovo V14 G3 IAP Laptop ,44356,8,512,1,i5,12,5.0,11,1,57
735,Lenovo,Lenovo IdeaPad 3 15ITL6 82H803HLIN Laptop ,29990,8,256,1,i3,11,9.0,11,1,56
736,Lenovo,Lenovo IdeaPad Slim 3 82H803B6IN Laptop ,52101,16,512,1,i7,11,,11,1,0
737,HP,HP Victus 16-d0302TX Gaming Laptop ,58499,8,512,1,i5,11,,11,1,0
738,Lenovo,Lenovo IdeaPad 5 15ITL05 82FG01UUIN Laptop ,74889,16,512,1,i7,11,,11,1,0
739,Dell,Dell 2023 ‎G16-7630 Gaming Laptop ,164990,32,1024,1,i7,13,1.0,11,1,0
740,Dell,Dell Inspiron 3530 Laptop ,61990,8,512,1,i5,13,3.0,11,1,56
741,HP,HP 15s-ey1509AU Laptop ,27490,8,512,1,,,7.0,11,1,49
742,Dell,Dell ‎G16-7630 2023 Gaming Laptop ,156990,16,1024,1,i7,13,,11,1,0
743,Dell,Dell Inspiron 7430 IC7430FD64T001ORS1 Laptop ,99490,16,512,1,i7,13,,11,1,59
744,HP,HP 14s-dr3003TU 832T7PA Laptop ,27990,8,512,1,,,6.0,11,1,50
745,Dell,Dell Inspiron 7430 IC7430VVR8C001ORS1 Laptop ,82020,16,512,1,i5,13,2.0,11,1,58
746,HP,HP Omen 17-cm2003TX Gaming Laptop ,183220,16,1024,1,i7,13,9.0,11,1,0
747,Apple,Apple MacBook Air 15 2023 Laptop ,134990,8,512,1,,,6.0,11,1,56
748,Dell,Dell Inspiron 15 3530 Laptop ,42990,8,512,1,i3,13,2.0,11,1,57
749,Acer,Acer Aspire 3 A315-59 NX.K6TSI.00C Laptop ,31890,8,512,1,i3,12,3.0,11,1,57
750,Lenovo,Lenovo Legion 5 Pro 2023 Gaming Laptop ,172990,32,1024,1,i7,13,,11,1,0
751,Dell,Dell Inspiron 5430 IN54308TR2G001ORS1 Laptop ,69990,16,512,1,i5,13,2.0,11,1,52
752,Dell,Dell Inspiron 3520 D560872WIN9S Laptop ,55000,16,512,1,i5,12,7.0,11,1,0
753,Infinix,Infinix INBook X2 Slim Series Laptop ,25990,8,512,1,i3,11,5.0,11,1,57
754,Infinix,Infinix INBook X2 Slim Series XL23 Laptop ,32990,16,512,1,i5,11,7.0,11,1,58
755,Infinix,Infinix INBook X2 Slim Series XL23 Laptop ,48990,16,512,1,i7,11,,11,1,0
756,Asus,Asus Vivobook Go 15 E510MA-EJ011WS Laptop ,24990,8,256,1,,,3.0,11,1,45
757,Dell,Dell Inspiron 5430 IN5430YXVW9M01ORS1 Laptop ,61990,8,512,1,i5,13,,11,1,56
758,HP,HP ProBook 445 G8 7K2J8PA Business Laptop ,45899,8,512,1,,,1.0,11,1,0
759,Acer,Acer One 14 Z8-415 Laptop ,28990,8,512,1,i3,11,5.0,11,1,59
761,HP,HP Victus 15-fb0131AX Gaming Laptop ,44990,8,512,1,,,12.0,11,1,0
762,MSI,MSI Stealth 16 Mercedes AMG Motorsport A13V Gaming Laptop ,292990,32,1024,1,i9,13,,11,1,0
763,Asus,Asus Vivobook 15 X1502ZA-EJ542WS Laptop ,52990,16,512,1,i5,12,8.0,11,1,0
764,HP,HP Victus 15-fb0133AX Gaming Laptop ,62780,16,512,1,,,,11,1,0
765,Lenovo,Lenovo V14 G3 82TSA01KIH Laptop ,30860,8,512,1,i3,12,3.0,11,1,50
766,Acer,Acer Aspire 7 A715-76G NH.QMESI.002 Gaming Laptop ,47990,8,512,1,i5,12,4.0,11,1,0
767,HP,HP 14-ep0068TU Laptop ,37990,8,512,1,,,3.0,11,1,47
768,MSI,MSI Katana 15 B12UDXK-1017IN Gaming Laptop ,82990,8,512,1,i7,12,2.0,11,1,0
769,HP,HP 15s-fq3071TU Laptop ,27990,8,512,1,,,3.0,11,1,50
770,Asus,Asus Vivobook 15 M1502QA-EJ742WS Laptop ,49990,16,512,1,,,4.0,11,1,58
771,HP,HP Victus 15-fb0136AX Gaming Laptop ,64990,16,512,1,,,1.0,11,1,0
772,Acer,Acer One 14 Business Z2-493 Laptop ,26990,8,512,1,,,1.0,11,1,53
773,HP,HP Victus 15-fb0135AX Gaming Laptop ,54990,8,512,1,,,10.0,11,1,0
774,Asus,Asus Zenbook 14X OLED 2023 UM5401QA-KM751WS Laptop ,70990,16,1024,1,,,3.0,11,1,0
775,Asus,Asus VivoBook 14 X415EA-EK344WS Notebook ,33990,16,512,1,i3,11,7.0,11,1,0
776,Acer,Acer Swift Edge 16 2023 Laptop ,107399,16,1024,1,,,,11,1,58
777,Dell,Dell G15-5530 Gaming 2023 Laptop ,147990,16,512,1,i7,13,4.0,11,1,0
778,Acer,Acer Aspire 5 A515-58P NX.KHJSI.001 Gaming Laptop ,37990,8,512,1,i3,13,5.0,11,1,51
779,HP,HP Pavilion 15-eg3027TU Laptop ,74600,16,512,1,i5,13,2.0,11,1,0
780,Dell,Dell G15-5530 Gaming Laptop ,121990,16,512,1,i7,13,2.0,11,1,0
781,Dell,Dell G15-5530 GN553064GRM002ORB1 Gaming Laptop ,75490,8,512,1,i5,13,3.0,11,1,0
782,Dell,Dell ‎G16-7630 Gaming Laptop ,187990,16,1024,1,i9,13,1.0,11,1,0
783,Dell,Dell G15-5530 2023 Gaming Laptop ,130051,16,512,1,i7,13,2.0,11,1,0
784,Acer,Acer Aspire 5 A515-58M NX.KHFSI.001 Gaming Laptop ,55400,8,512,1,i5,13,,11,1,50
785,Acer,Acer Aspire 5 A515-58M NX.KHGSI.002 Gaming Laptop ,52490,16,512,1,i5,13,9.0,11,1,52
786,Acer,Acer Aspire Vero AV14-52P NX.KJTSI.002 Laptop ,49990,16,512,1,i3,13,1.0,11,1,50
787,Xiaomi,Xiaomi Redmi Book 14 2023 Laptop ,43990,16,512,1,i5,12,,11,1,59
788,Asus,Asus Vivobook 15X 2023 K3504VAB-NJ321WS Laptop ,38990,8,512,1,i3,13,8.0,11,1,54
789,HP,HP Pavilion x360 14-ek1020TU Laptop ,89990,16,512,1,i7,13,2.0,11,1,0
790,Asus,Asus TUF A15 FA577RM-HQ032WS Laptop ,104739,16,1024,1,,,,11,1,0
791,Asus,Asus TUF Gaming A15 2023 FA577XU-LP041WS Gaming Laptop ,119990,16,1024,1,,,7.0,11,1,0
792,Asus,Asus ROG Zephyrus G14 2023 GA402XV-N2034WS Gaming Laptop ,199990,32,1024,1,,,6.0,11,1,0
793,Huawei,Huawei MateBook E 2023 Laptop ,88999,16,512,1,i5,12,,11,1,57
794,Lenovo,Lenovo IdeaPad Slim 5 82FG01B3IN Laptop ,52900,16,512,1,i5,11,1.0,11,1,0
795,Acer,Acer Aspire 5 14 A514-56GM 2023 Gaming Laptop ,56990,16,512,1,i5,13,2.0,11,1,0
796,MSI,MSI Bravo 15 B5ED-034IN Gaming Laptop ,59990,8,512,1,,,,11,1,0
797,Asus,Asus TUF Gaming F15 2023 FX507VU-LP091WS Gaming Laptop ,133890,16,1024,1,i7,13,1.0,11,1,0
798,Asus,Asus ROG Zephyrus G14 2023 GA402XZ-N2020WS Gaming Laptop ,259990,32,1024,1,,,1.0,11,1,0
799,Asus,Asus ROG Strix G16 2023 G614JV-N4141WS Gaming Laptop ,179990,16,1024,1,i9,13,,11,1,0
800,Asus,Asus TUF Gaming A17 FA777XU-HX026WS Gaming Laptop ,145924,16,1024,1,,,7.0,11,1,0
801,Asus,Asus ROG Strix G16 2023 G614JU-N3221WS Gaming Laptop ,144406,16,1024,1,i5,13,1.0,11,1,0
802,ASUS,ASUS TUF Gaming A16 Advantage Edition FA617XS-N3025WS Gaming Laptop ,119990,16,1024,1,,,8.0,11,1,0
803,Asus,Asus ROG Zephyrus G14 2023 GA402NU-N2023WS Gaming Laptop ,149990,16,1024,1,,,11.0,11,1,0
804,Asus,Asus TUF Gaming A15 FA577NU-LP082W Gaming Laptop ,94990,16,512,1,,,3.0,11,1,0
805,Asus,Asus TUF Gaming F15 2023 FX507VV-LP071WS Gaming Laptop ,154990,16,1024,1,i9,13,4.0,11,1,0
806,Lenovo,Lenovo IdeaPad 3 15IAU7 82RK00LWIN Laptop ,48990,8,512,1,i5,12,2.0,11,1,58
807,Asus,Asus ROG Flow Z13 2023 GZ301VV-MU014WS Gaming Laptop ,208999,16,1024,1,i9,13,1.0,11,1,0
808,Asus,Asus Vivobook 15X OLED M3504YA-LK541WS Laptop ,60379,16,512,1,,,2.0,11,1,0
809,Asus,Asus ROG Strix G16 2023 G614JI-N4151WS Gaming Laptop ,199990,16,1024,1,i9,13,1.0,11,1,0
810,Dell,Dell Inspiron 5520 Gaming Laptop ,67999,8,512,1,i5,12,1.0,11,1,0
811,Asus,Asus Vivobook 16X 2023 K3605ZC-MB541WS Laptop ,77990,16,512,1,i5,12,2.0,11,1,0
812,Acer,Acer Predator Helios 16 PH16-71 Gaming Laptop ,178499,16,512,1,i7,13,21.0,11,1,0
813,Asus,Asus Vivobook Pro 15 OLED K6502VU-MA541WS Laptop ,107990,16,512,1,i5,13,8.0,11,1,0
814,Dell,Dell Alienware m16 Gaming Laptop ,220990,16,1024,1,i7,13,6.0,11,1,0
