,Brand_name,Brand_detail_name,prices,RAM,Storage,Has_ssd,Core,Gen,Discount_Percentage,Operating_System,Warranty_Period,Space_Score
815,Dell,Dell Alienware x14 R2 2023 Gaming Laptop ,225490,32,1024,1,i7,13,,11,1,0
816,Asus,Asus Vivobook 16X 2023 K3605ZF-MB521WS Laptop ,58990,8,512,1,i5,12,8.0,11,1,0
817,Huawei,Huawei MateBook X Pro 2023 Laptop ,184990,16,1024,1,i7,13,,11,1,0
818,HP,HP 15-hr0001TU Laptop ,62779,16,512,1,i5,13,3.0,11,1,59
819,HP,HP 15-hr0000TU Laptop ,67400,8,512,1,i5,13,5.0,11,1,57
820,HP,HP 15s-fr5009TU Laptop ,36990,8,512,1,i3,12,9.0,11,1,59
821,HP,HP 15s-fr4001TU Laptop ,51999,16,512,1,i5,11,1.0,11,1,0
822,MSI,MSI Katana 15 B12UDXK-1006IN Gaming Laptop ,69990,8,512,1,i5,12,3.0,11,1,0
823,MSI,MSI Thin GF63 12UCX-269IN Gaming Laptop ,61990,16,1024,1,i5,12,4.0,11,1,0
824,MSI,MSI Katana 15 B12UDXK-1005IN Gaming Laptop ,67990,16,512,1,i5,12,8.0,11,1,0
825,HP,HP 15-fd0013TU Laptop ,62990,16,512,1,i5,13,,11,1,57
826,Acer,Acer Swift Go 14 SFG14-41 NX.KG3SI.003 Laptop ,58990,16,512,1,,,,11,1,0
827,MSI,MSI GF63 Thin 11UC-1294IN Gaming Laptop ,66780,16,1024,1,i7,11,2.0,11,1,0
828,Asus,Asus Vivobook S15 OLED 2023 S5504VA-MA741WS Laptop ,102990,16,512,1,i7,13,1.0,11,1,0
829,HP,HP 15s-eq1580AU Laptop ,30990,8,512,1,,,7.0,11,1,58
830,MSI,MSI Thin GF63 12VE-267IN Gaming Laptop ,69990,16,1024,1,i5,12,10.0,11,1,0
831,HP,HP 15-fd0021TU Laptop ,57990,8,512,1,i5,13,2.0,11,1,57
832,Asus,Asus Vivobook 16X 2023 K3605VC-MB951WS Laptop ,114873,16,1024,1,i9,13,1.0,11,1,0
833,Dell,Dell G15-5525 D560896WIN9S Gaming Laptop ,113499,16,1024,1,,,3.0,11,1,0
834,Asus,Asus Vivobook 14X 2023 K3405VF-LY541WS Laptop ,72990,16,512,1,i5,13,7.0,11,1,0
835,MSI,MSI Stealth 16 Studio A13VG-030IN Gaming Laptop ,234990,32,1024,1,i7,13,,11,1,0
836,Acer,Acer Predator Helios Neo 16 PHN16-71 2023 Gaming Laptop ,144990,16,1024,1,i7,13,4.0,11,1,0
837,Asus,Asus Vivobook 14X OLED 2023 K3405VCB-KM542WS Laptop ,92177,16,512,1,i5,13,3.0,11,1,0
838,Asus,Asus Vivobook Pro 15 OLED K6502VU-MA951WS Laptop ,154937,16,1024,1,i9,13,,11,1,0
839,Asus,Asus Vivobook 16X 2023 K3605VC-MB542WS Laptop ,75990,16,512,1,i5,13,5.0,11,1,0
840,MSI,MSI GF63 Thin 11SC-1298IN Gaming Laptop ,57990,16,1024,1,i7,11,5.0,11,1,0
841,Asus,Asus Zenbook Pro 14 Duo OLED 2023 UX8402VU-MZ551WS Laptop ,208219,16,1024,1,i5,13,4.0,11,1,0
842,HP,HP 15-fd0024TU Laptop ,79800,16,512,1,i7,13,4.0,11,1,0
843,HP,HP ProBook 440 G9 6J8T1PA Laptop ,117999,16,512,1,i7,12,1.0,11,1,0
844,Asus,Asus TUF Gaming F17 FX706HF-HX018W Laptop ,55689,8,512,1,i5,11,,11,1,0
845,Dell,Dell Alienware X16 R1 Gaming Laptop ,388490,32,1024,1,i9,13,2.0,11,1,0
846,Asus,Asus VivoBook 15 X515EA-EJ342WS Laptop ,33990,16,512,1,i3,11,6.0,11,1,56
847,HP,HP 15s-fy5002TU Laptop ,51490,8,512,1,i5,12,4.0,11,1,57
848,Dell,Dell Alienware M18 R1 Gaming Laptop ,364990,32,1024,1,i9,13,1.0,11,1,0
849,Lenovo,Lenovo IdeaPad Gaming 3 15ACH6 82K2022XIN Laptop ,64990,8,512,1,,,2.0,11,1,0
850,Acer,Acer One 14 Z8-415 Laptop ,34990,8,512,1,i5,11,5.0,11,1,58
851,HP,HP 15s-fy5003TU Laptop ,37990,8,512,1,i3,12,4.0,11,1,54
852,Acer,Acer One 11 Z8-284 UN.013SI.014 Laptop ,36800,8,256,1,,,2.0,11,1,47
853,Acer,Acer Predator Helios Neo 16 PHN16-71 Laptop ,109990,16,512,1,i7,13,4.0,11,1,0
854,Acer,Acer Predator Helios Neo 16 NH.QLTSI.002 Laptop ,114990,16,512,1,i7,13,2.0,11,1,0
855,HP,HP 15-fc0030AU Laptop ,46490,16,512,1,,,2.0,11,1,54
856,HP,HP Victus 15-fb0122AX Gaming Laptop ,47999,8,512,1,,,5.0,11,1,0
857,HP,HP 15-eg3036TU Laptop ,89490,16,1024,1,i7,13,1.0,11,1,0
858,HP,HP 15-fd0006TU Laptop ,44990,8,512,1,i3,13,5.0,11,1,51
859,HP,HP 15-fd0011TU Laptop ,56999,8,512,1,i5,13,5.0,11,1,54
860,HP,HP 15-fd0018TU Laptop ,44790,8,512,1,i3,13,5.0,11,1,51
861,HP,HP ProBook 440 G8 5D6U3PA Notebook PC ,73500,8,512,1,i5,11,2.0,11,1,0
862,Asus,Asus Vivobook Pro 16 OLED 2023 K6602VU-LZ952WS Laptop ,149990,16,1024,1,i9,13,1.0,11,1,0
863,HP,HP 15-fd0012TU Laptop ,63290,8,1024,1,i5,13,4.0,11,1,56
864,Acer,Acer Predator Helios Neo 16 PHN16-71 Gaming Laptop ,114990,16,1024,1,i7,13,2.0,11,1,0
865,Realme,Realme Book Prime CloudPro002 Laptop ,47999,8,512,1,i5,11,1.0,11,1,0
866,MSI,MSI Thin GF63 12VF-268IN Laptop ,74990,16,1024,1,i5,12,15.0,11,1,0
867,Dell,Dell Vostro 15 3510 2023 Laptop ,47990,8,512,1,i5,11,,11,1,0
868,HP,HP 250 G8 7M6L7PA Laptop ,34980,8,1024,1,i3,11,2.0,11,1,58
869,Asus,Asus Vivobook Go 15 OLED 2023 E1504FA-LK545WS Laptop ,56622,16,512,1,,,6.0,11,1,0
870,Dell,Dell Vostro 3420 Laptop ,49990,16,512,1,i5,11,1.0,11,1,0
871,Asus,Asus Vivobook Pro 16 OLED 2023 K6602VU-LZ542WS Laptop ,110000,16,512,1,i5,13,6.0,11,1,0
872,MSI,MSI Stealth 14 Studio A13VE-038IN Gaming Laptop ,174990,16,1024,1,i7,13,,11,1,0
873,Asus,Asus VivoBook 14 X1400EA-EK322WS Notebook ,29990,8,512,1,i3,11,8.0,11,1,59
874,MSI,MSI Cyborg 15 A12UCX-264IN Gaming Laptop ,59990,16,512,1,i5,12,6.0,11,1,0
875,Acer,Acer Aspire 5 A515-56G Laptop ,42990,8,512,1,i5,11,5.0,11,1,0
876,Asus,Asus Vivobook 15 2023 X1504VA-NJ321WS Laptop ,42990,8,512,1,i3,13,1.0,11,1,56
877,Dell,Dell Vostro 3425 Laptop ,38619,8,512,1,,,,11,1,59
878,MSI,MSI Summit E13 Flip Evo A11MT-213IN Laptop ,79990,16,512,1,i7,11,8.0,11,1,0
879,Asus,Asus Vivobook 16 2023 X1605VAB-MB544WS Laptop ,60990,16,512,1,i5,13,1.0,11,1,59
880,HP,HP 15-fc0026AU Laptop ,33490,8,512,1,,,6.0,11,1,54
881,Lenovo,Lenovo Thinkpad P15 20YRS3A300 Laptop ,188999,32,512,1,i7,11,,11,1,0
882,MSI,MSI Summit E13 Flip Evo A11MT-214IN Laptop ,64990,16,512,1,i5,11,6.0,11,1,0
883,HP,HP Pavilion 15-eg2017TU Laptop ,49590,8,512,1,i3,12,,11,1,0
884,Asus,Asus Zenbook 14 Flip OLED 2023 UP3404VA-KN742WS Laptop ,124990,16,512,1,i7,13,5.0,11,1,0
885,Asus,Asus Vivobook 14X OLED 2023 K3405VFB-KM541WS Laptop ,78990,16,512,1,i5,13,6.0,11,1,0
886,Asus,Asus Zenbook 14 OLED 2023 UX3402VA-KN741WS Laptop ,98990,16,512,1,i7,13,13.0,11,1,0
887,HP,HP Victus 15-fa1066TX Gaming Laptop ,99990,16,512,1,i7,13,9.0,11,1,0
888,Asus,Asus Zenbook 14 OLED 2023 UX3402VA-KN541WS Laptop ,92250,16,512,1,i5,13,3.0,11,1,0
889,HP,HP Victus 16-d0333TX Gaming Laptop ,64500,16,512,1,i5,11,2.0,11,1,0
890,Asus,Asus Vivobook Flip 14 2023 TP3402VAB-LZ542WS Laptop ,71928,16,512,1,i5,13,5.0,11,1,0
891,HP,HP 15s-fq2738TU Laptop ,36490,8,512,1,i3,11,1.0,11,1,56
892,HP,HP Victus 15-fb0121AX Gaming Laptop ,51990,8,512,1,,,3.0,11,1,0
893,HP,HP Omen 16-n0123AX Gaming Laptop ,116990,16,1024,1,,,1.0,11,1,0
894,Asus,Asus Vivobook 15 X1502ZA-EJ953WS Laptop ,36990,8,512,1,i3,12,4.0,11,1,52
895,MSI,MSI Thin GF63 12UCX-265IN Gaming Laptop ,59990,16,512,1,i5,12,4.0,11,1,0
896,Acer,Acer Nitro 5 AN515-47 Gaming Laptop ,69990,16,512,1,,,10.0,11,1,0
897,Asus,Asus Vivobook Go 14 E1404GA-NK322WS Laptop ,34990,8,512,1,,,6.0,11,1,48
898,Acer,Acer Nitro 5 AN515-47 2023 Gaming Laptop ,68990,16,512,1,,,,11,1,0
899,MSI,MSI Stealth 16 Studio A13VF-023IN Gaming Laptop ,209990,32,1024,1,i7,13,4.0,11,1,0
900,Asus,Asus Vivobook 15 2023 X1504VA-NJ523WS Laptop ,49990,8,512,1,i5,13,10.0,11,1,59
901,Acer,Acer Predator Helios 16 PH16-71 Laptop ,184999,32,1024,1,i7,13,5.0,11,1,0
902,MSI,MSI GF63 Thin 11UC-1295IN Gaming Laptop ,58990,16,1024,1,i5,11,4.0,11,1,0
903,Lenovo,Lenovo Thinkpad P15v 21D8S05G00 Laptop ,148111,32,1024,1,i7,12,3.0,11,1,0
904,Lenovo,Lenovo ThinkPad P14s 21AKS02800 Laptop ,123271,16,512,1,i7,12,2.0,11,1,0
905,Asus,Asus Vivobook 15X OLED 2023 K3504VA-LK552WS Laptop ,69990,16,1024,1,i5,13,4.0,11,1,0
906,MSI,MSI GF63 Thin 11SC-1299IN Gaming Laptop ,50790,8,1024,1,i5,11,4.0,11,1,0
907,Asus,Asus Vivobook S14 Flip 2022 TN3402QA-LZ741WS Laptop ,64990,16,512,1,,,5.0,11,1,0
908,MSI,MSI GF63 Thin 11UC-1297IN Gaming Laptop ,52990,8,1024,1,i5,11,10.0,11,1,0
909,Asus,Asus Vivobook 15X 2023 K3504VAB-NJ541WS Laptop ,54990,16,512,1,i5,13,8.0,11,1,56
910,HP,HP Spectre x360 2023 13.5-ef2034TU Laptop ,148999,32,1024,1,i7,13,1.0,11,1,0
911,Asus,Asus VivoBook 14 2023 X1404VA-NK541WS Laptop ,59990,16,512,1,i5,13,4.0,11,1,58
912,Asus,Asus VivoBook 14 2023 X1404VA-NK321WS Laptop ,39990,8,512,1,i3,13,6.0,11,1,57
913,Asus,Asus Vivobook 15X OLED 2023 K3504VA-LK542WS Laptop ,65990,16,512,1,i5,13,2.0,11,1,0
914,Asus,Asus Vivobook 15 2023 X1502VA-NJ541WS Laptop ,71359,16,512,1,i5,13,12.0,11,1,0
915,Asus,Asus Vivobook 15 OLED 2023 X1505VA-LK542WS Laptop ,68990,16,512,1,i5,13,,11,1,0
916,Asus,Asus Vivobook Go 15 OLED 2023 E1504GA-LK322WS Laptop ,43580,8,512,1,,,1.0,11,1,53
917,Asus,Asus Zenbook 14 Flip OLED 2023 UP3404VA-KN542WS Laptop ,99990,16,512,1,i5,13,5.0,11,1,0
918,Asus,Asus Vivobook Go 15 2023 E1504GA-NJ322WS Laptop ,36815,8,512,1,,,5.0,11,1,51
919,Asus,Asus Zenbook 14 Flip OLED 2023 UP3404VA-KN753WS Laptop ,114990,16,1024,1,i7,13,11.0,11,1,0
920,Dell,Dell Inspiron 3525 D560771WIN9S Laptop ,44990,8,512,1,,,,11,1,0
921,Asus,Asus VivoBook 14 2023 X1404VA-NK522WS Laptop ,55990,8,512,1,i5,13,4.0,11,1,56
922,Asus,Asus Zenbook 14 OLED 2023 UX3402VA-KM541WS Laptop ,89990,16,512,1,i5,13,1.0,11,1,0
923,MSI,MSI Pulse 15 B13VFK-293IN Gaming Laptop ,126990,16,1024,1,i7,13,4.0,11,1,0
924,Asus,Asus Zenbook S13 OLED 2023 UX5304VA-NQ542WS Laptop ,95800,16,512,1,i5,13,9.0,11,1,0
925,Asus,Asus Vivobook 15 2023 X1504VA-NJ324WS Laptop ,42990,8,512,1,i3,13,1.0,11,1,59
926,Asus,Asus Vivobook 16 2023 X1605VAB-MB322WS Laptop ,47990,8,512,1,i3,13,8.0,11,1,50
927,Asus,Asus Zenbook 14 OLED 2023 UX3402VA-KM742WS Laptop ,97990,16,512,1,i7,13,10.0,11,1,0
928,Asus,Asus Vivobook S15 OLED 2023 S5504VA-MA543WS Laptop ,83690,16,512,1,i5,13,2.0,11,1,0
929,Asus,Asus Vivobook S14 Flip 2022 TN3402QA-LZ520WS Laptop ,58990,8,512,1,,,,11,1,0
930,Lenovo,Lenovo V15 82QYA00MIN Laptop ,22990,8,256,1,,,1.0,11,1,47
931,Gigabyte,Gigabyte Aorus 17 BSF Gaming Laptop ,169990,16,1024,1,i7,13,,11,1,0
932,HP,HP 255 G9 7B1L8PA Laptop ,44500,8,512,1,,,17.0,11,1,0
933,HP,HP Spectre x360 16-f2002TU Laptop ,145899,16,1024,1,i7,13,,11,1,0
934,HP,HP Spectre x360 2023 13.5-ef2033TU Laptop ,138490,16,1024,1,i7,13,2.0,11,1,0
935,Dell,Dell Vostro 3420 D552317WIN9B Laptop ,49000,8,512,1,i5,12,9.0,11,1,59
936,HP,HP Spectre x360 16-f2005TX Laptop ,184500,32,1024,1,i7,13,4.0,11,1,0
937,Huawei,Huawei MateBook D16 2023 Laptop ,84999,8,512,1,i5,13,,11,1,0
938,Huawei,Huawei MateBook D14 2023 Laptop ,58999,16,512,1,i5,13,,11,1,0
939,MSI,MSI Titan GT77 HX 13VH-093IN Gaming Laptop ,388990,64,2048,1,i9,13,,11,1,0
940,‎Lenovo,‎Lenovo V15 G2 IJL 82QYA00HIN Laptop ,21480,8,256,1,,,3.0,11,1,43
941,Acer,Acer Aspire 7 A715-75G Gaming Laptop ,45990,8,512,1,i5,10,3.0,11,1,59
942,Acer,Acer Aspire 3 15 A315-510P Laptop ,32990,8,512,1,,,2.0,11,1,50
943,MSI,MSI Modern 15 B7M-073IN Laptop ,54990,16,1024,1,,,4.0,11,1,57
944,Acer,Acer Predator Helios 16 Laptop ,249990,32,1024,1,i9,13,4.0,11,1,0
945,Lenovo,Lenovo V14 82KAA04QIH Laptop ,42490,8,512,1,i5,11,1.0,11,1,58
946,Lenovo,Lenovo V15 G2 82KDA022IH Laptop ,35380,8,512,1,,,1.0,11,1,56
947,Lenovo,Lenovo V14-IGL‎ 82C40185PB Laptop ,21990,4,256,1,,,,11,1,45
948,Honor,Honor MagicBook X14 2023 ‎FRI-F56 Laptop ,53990,16,512,1,i5,12,2.0,11,1,0
949,Lenovo,Lenovo ThinkBook 15 G3 21A4A08WIH Laptop ,33490,8,512,1,,,4.0,11,1,56
950,Lenovo,Lenovo E41-55 Laptop ,21990,8,256,1,,,1.0,11,1,53
951,Asus,Asus Vivobook Pro 15 OLED M3500QC-L1712WS Laptop ,75990,16,1024,1,,,4.0,11,1,0
952,Fujitsu,Fujitsu FMV MH 4ZR1K10326 Laptop ,54994,16,512,1,,,8.0,11,1,0
953,Acer,Acer Nitro 5 AN515-58 2023 Gaming Laptop ,98999,16,1024,1,i7,12,,11,1,0
954,HP,HP 15-fc0028AU Laptop ,41490,8,512,1,,,3.0,11,1,52
955,HP,HP 15s-eq2223AU Laptop ,38990,8,512,1,,,6.0,11,1,58
956,HP,HP 15-fc0025AU Laptop ,33980,8,512,1,,,1.0,11,1,54
957,MSI,MSI Modern 15 B7M-072IN Laptop ,36990,8,512,1,,,15.0,11,1,53
958,Asus,Asus Vivobook S14 S3402ZA-LY522WS Laptop ,58990,8,512,1,i5,12,2.0,11,1,0
959,Lenovo,Lenovo V15 G3 82TTA00VIH Laptop ,31980,8,512,1,i3,12,4.0,11,1,53
960,Asus,Asus Vivobook S14 S3402ZA-LY542WS Laptop ,59990,16,512,1,i5,12,7.0,11,1,0
961,Dell,Dell XPS 9315 D560076WIN9S Laptop ,119600,16,512,1,i5,12,4.0,11,1,0
962,Acer,Acer Aspire 3 A315-24P Laptop ,27990,8,256,1,,,,11,1,52
963,Acer,Acer Extensa 15 EX215-23 2023 Laptop ,31500,8,256,1,,,21.0,11,1,52
964,Lenovo,Lenovo IdeaPad 3 15ITL6 82H803DNIN Laptop ,33990,8,512,1,i3,11,9.0,11,1,0
965,HP,HP Victus 15-fb0108AX Gaming Laptop ,50990,8,512,1,,,,11,1,0
966,Lenovo,Lenovo Thinkpad E15 21E6S05A00 Laptop ,45990,8,512,1,i3,12,,11,1,0
967,Lenovo,Lenovo Thinkbook 15 21DJA049IH Laptop ,44990,8,512,1,i5,12,9.0,11,1,0
968,MSI,MSI Modern 15 B7M-071IN Laptop ,40990,16,512,1,,,13.0,11,1,54
969,Asus,Asus ROG Zephyrus Duo 16 ,379990,32,2048,0,,,8.0,11,1,0
970,Dell,Dell Vostro 5620 M552319WIN9S Laptop ,87490,16,512,1,i7,12,1.0,11,1,0
971,Dell,Dell Vostro 3425 M552321WIN9S Laptop ,50990,16,512,1,,,,11,1,0
972,Lenovo,Lenovo E41-55 82FJ00A0IH Laptop ,33990,8,1024,0,,,4.0,11,1,52
973,Asus,Asus Vivobook Go 15 OLED 2023 E1504FA-LK541WS Laptop ,56775,16,512,1,,,12.0,11,1,59
974,Lenovo,Lenovo S14 Gen 3 ‎82C3001WGE Laptop ,45990,8,512,1,i5,12,1.0,11,1,53
975,Lenovo,Lenovo Thinkpad P16s 21BTS03200 Laptop ,154428,32,1024,1,i7,12,4.0,11,1,0
976,HP,HP Chromebook 15a-na0012TU Laptop ,18990,4,128,0,,,15.0,11,1,0
977,HP,HP Chromebook x360 13b-ca0006MU Laptop ,32990,8,256,1,,,17.0,11,1,43
978,HP,HP 255 G8 689T4PA Laptop ,26999,8,512,1,,,12.0,11,1,59
979,Lenovo,Lenovo V14 82KAA08BIH Laptop ,32990,8,512,1,i3,11,3.0,11,1,50
980,Asus,Asus ROG Zephyrus Duo 16 ,349990,32,2048,0,,,3.0,11,1,0
981,Asus,Asus ROG Zephyrus M16 2023 GU604VY-NM058WS Laptop ,382111,32,2048,1,i9,13,5.0,11,1,0
982,Asus,Asus ROG Strix Scar 17 2023 G733PZ-LL046WS Gaming Laptop ,281980,16,1024,1,,,2.0,11,1,0
983,Asus,Asus Vivobook Go 14 2023 E1404FA-NK522WS Laptop ,38990,8,512,1,,,5.0,11,1,58
984,Lenovo,Lenovo V15 G3 82TTA01EIN Laptop ,30960,8,512,1,i3,12,5.0,11,1,48
985,Asus,Asus Vivobook Go 14 2023 E1404FA-NK542WS Laptop ,51980,16,512,1,,,12.0,11,1,59
986,MSI,MSI Modern 14 C12M-440IN Laptop ,41990,8,512,1,i5,12,1.0,11,1,58
987,Acer,Acer Nitro 5 AN515-58 UN.QFHSI.002 Gaming Laptop ,74000,16,512,1,i5,12,1.0,11,1,0
988,MSI,MSI Summit E16 Flip A13VET-068IN Laptop ,159990,32,1024,1,i7,13,3.0,11,1,0
989,MSI,MSI Sword 15 A12UDX-468IN Gaming Laptop ,78990,16,1024,1,i5,12,2.0,11,1,0
990,MSI,MSI Summit E13 Flip Evo A13MT-226IN Laptop ,119990,16,1024,1,i7,13,6.0,11,1,0
991,MSI,MSI Modern 15 B13M-290IN  Laptop ,64990,8,512,1,i7,13,3.0,11,1,0
992,MSI,MSI Modern 14 C12M-439IN Laptop ,45990,16,512,1,i5,12,1.0,11,1,59
993,MSI,MSI Prestige 13 Evo A13M-063IN Laptop,85551,16,1024,1,i7,13,4.0,11,1,0
994,MSI,MSI Modern 14 C11M-030IN Laptop ,36990,8,512,1,i5,11,,11,1,58
995,MSI,MSI Modern 14 C12M-445IN Laptop ,32990,8,512,1,i3,12,7.0,11,1,59
996,Acer,Acer Extensa 15 EX215-33 2023 Laptop ,27990,8,512,1,,,6.0,11,1,49
997,Acer,Acer Aspire 3 A315-24P NX.KDESI.003 Laptop ,29499,8,512,1,,,2.0,11,1,54
998,Asus,Asus Vivobook Go 14 2023 E1404FA-NK322WS Laptop ,33690,8,512,1,,,1.0,11,1,53
999,MSI,MSI Prestige 16 Evo A13M-266IN Laptop,99990,16,1024,1,i7,13,1.0,11,1,0
1000,LG,LG Gram ‎‎16T90Q-G.AH75A2 Laptop ,118499,16,512,1,i7,12,,11,1,0
1001,Acer,Acer Nitro 5 AN515-47 NH.QL3SI.001 Gaming Laptop ,68999,8,512,1,,,5.0,11,1,0
1003,MSI,MSI Prestige 14 Evo B13M-279IN Laptop,87391,16,1024,1,i7,13,4.0,11,1,0
1004,Acer,Acer Extensa 15 EX215-33 Laptop ,26990,8,256,1,,,6.0,11,1,49
1005,Lenovo,Lenovo ThinkPad E14 21E3S00L00 Laptop ,74900,8,512,1,i5,12,1.0,11,1,55
1006,Asus,Asus Vivobook Pro 15 M6500QC-HN742WS Laptop ,68990,16,512,1,,,3.0,11,1,0
1007,MSI,MSI Modern 14 C13M-435IN Laptop ,64990,16,512,1,i7,13,4.0,11,1,0
1008,Asus,Asus ROG Strix SCAR 18 2023 G834JZ-N5041WS Gaming Laptop ,289990,32,1024,1,i9,13,5.0,11,1,0
1009,MSI,MSI Summit E14 Flip Evo A13MT-278IN Laptop ,119990,16,1024,1,i7,13,6.0,11,1,0
1010,Asus,Asus ROG Strix SCAR 16 2023 G634JZ-NM057WS Gaming Laptop ,259990,32,1024,1,i9,13,5.0,11,1,0
1011,MSI,MSI Modern 14 C13M-437IN Laptop ,51990,8,512,1,i5,13,4.0,11,1,56
1012,MSI,MSI Stealth 17 A13VH-055IN Gaming Laptop ,480103,64,2048,1,i9,13,2.0,11,1,0
1013,HP,HP Pavilion x360 14-ek1010TU Laptop ,77200,16,1024,1,i5,13,1.0,11,1,0
1014,Asus,Asus Vivobook Flip 14 2023 TN3402YAB-LZ522WS Laptop ,55767,8,512,1,,,7.0,11,1,0
1015,HP,HP ProBook 445 G8 Business Laptop ,44990,8,512,1,,,7.0,11,1,0
1016,MSI,MSI Katana 15 B13VFK-296IN Gaming Laptop ,129990,16,1024,1,i7,13,13.0,11,1,0
1017,Asus,Asus Zenbook 14 OLED 2023 UM3402YA-KM551WS Laptop ,77990,16,1024,1,,,5.0,11,1,0
1018,Acer,Acer Aspire 5 UN.K3JSI.004 Laptop ,46990,12,512,1,i5,12,,11,1,0
